[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2721
r"system.add": Add_2722
r"add.x": X_2725
r"add.y": Y_2726
r"add.i": I_2727
r"system./": HEX2F_2802
r"/.x": X_2804
r"/.y": Y_2805
r"/.result": Result_2806
r"system.ListRemove": Listremove_9046
r"system.contains": Contains_9055
r"system.ListAdd": Listadd_9407
r"system.ListAdd": Listadd_9626
r"system.contains": Contains_9635
r"system.ListRemove": Listremove_9768
r"system.initStackBottom": Initstackbottom_3013
r"initStackBottom.locals": Locals_3015
r"setStackBottom.theStackBottom": Thestackbottom_1624
r"system.stackBottom": Stackbottom_11009
r"setStackBottom.a": A_15004
r"setStackBottom.b": B_15005
r"system.strDesc": Strdesc_3017
r"system.initGC": Initgc_3011
r"system.gch": Gch_11010
r"system.init": Init_10678
r"init.s": S_10681
r"init.cap": Cap_10682
r"system.alloc0": Alloc0_1777
r"alloc0.size": Size_1779
r"alloc0.result": Result_10224
r"system.alloc": Alloc_1774
r"alloc.size": Size_1776
r"alloc.result": Result_10218
r"system.rawAlloc": Rawalloc_9595
r"rawAlloc.a": A_9598
r"rawAlloc.requestedSize": Requestedsize_9599
r"rawAlloc.result": Result_9600
r"rawAlloc.size": Size_9605
r"system.roundup": Roundup_8656
r"roundup.x": X_8658
r"roundup.v": V_8659
r"roundup.result": Result_8660
r"rawAlloc.s": S_9608
r"rawAlloc.c": C_9609
r"system.getSmallChunk": Getsmallchunk_9562
r"getSmallChunk.a": A_9565
r"getSmallChunk.result": Result_9566
r"getSmallChunk.res": Res_9567
r"system.getBigChunk": Getbigchunk_9492
r"getBigChunk.a": A_9495
r"getBigChunk.size": Size_9496
r"getBigChunk.result": Result_9497
r"system.splitChunk": Splitchunk_9466
r"splitChunk.a": A_9469
r"splitChunk.c": C_9470
r"splitChunk.size": Size_9471
r"splitChunk.rest": Rest_9472
r"system.updatePrevSize": Updateprevsize_9011
r"updatePrevSize.a": A_9014
r"updatePrevSize.c": C_9015
r"updatePrevSize.prevSize": Prevsize_9016
r"updatePrevSize.ri": Ri_9017
r"system.isAccessible": Isaccessible_8952
r"isAccessible.p": P_8954
r"isAccessible.result": Result_8955
r"system.Contains": Contains_8811
r"Contains.s": S_8813
r"Contains.key": Key_8814
r"Contains.result": Result_8815
r"Contains.t": T_8816
r"system.IntSetGet": Intsetget_8774
r"IntSetGet.t": T_8776
r"IntSetGet.key": Key_8777
r"IntSetGet.result": Result_8778
r"IntSetGet.it": It_8779
r"Contains.u": U_8828
r"system.allocator": Allocator_8729
r"system.pageIndex": Pageindex_8881
r"pageIndex.p": P_8883
r"pageIndex.result": Result_8884
r"system.Incl": Incl_8831
r"Incl.s": S_8834
r"Incl.key": Key_8835
r"Incl.t": T_8836
r"system.IntSetPut": Intsetput_8793
r"IntSetPut.t": T_8796
r"IntSetPut.key": Key_8797
r"IntSetPut.result": Result_8798
r"system.llAlloc": Llalloc_8730
r"llAlloc.a": A_8733
r"llAlloc.size": Size_8734
r"llAlloc.result": Result_8735
