[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"system.strDesc": Strdesc_3017
r"system.initStackBottom": Initstackbottom_3013
r"initStackBottom.locals": Locals_3015
r"setStackBottom.theStackBottom": Thestackbottom_1624
r"system.stackBottom": Stackbottom_11209
r"setStackBottom.a": A_16404
r"setStackBottom.b": B_16405
r"system.initGC": Initgc_3011
r"system.gch": Gch_11210
r"system.init": Init_10878
r"init.s": S_10881
r"init.cap": Cap_10882
r"system.alloc0": Alloc0_1953
r"alloc0.size": Size_1955
r"alloc0.result": Result_10424
r"system.alloc": Alloc_1950
r"alloc.size": Size_1952
r"alloc.result": Result_10418
r"system.rawAlloc": Rawalloc_9795
r"rawAlloc.a": A_9798
r"rawAlloc.requestedSize": Requestedsize_9799
r"rawAlloc.result": Result_9800
r"rawAlloc.size": Size_9805
r"system.roundup": Roundup_8856
r"roundup.x": X_8858
r"roundup.v": V_8859
r"roundup.result": Result_8860
r"rawAlloc.s": S_9808
r"rawAlloc.c": C_9809
r"system.getSmallChunk": Getsmallchunk_9762
r"getSmallChunk.a": A_9765
r"getSmallChunk.result": Result_9766
r"getSmallChunk.res": Res_9767
r"system.getBigChunk": Getbigchunk_9692
r"getBigChunk.a": A_9695
r"getBigChunk.size": Size_9696
r"getBigChunk.result": Result_9697
r"system.ListRemove": Listremove_9246
r"system.splitChunk": Splitchunk_9666
r"splitChunk.a": A_9669
r"splitChunk.c": C_9670
r"splitChunk.size": Size_9671
r"splitChunk.rest": Rest_9672
r"system.updatePrevSize": Updateprevsize_9211
r"updatePrevSize.a": A_9214
r"updatePrevSize.c": C_9215
r"updatePrevSize.prevSize": Prevsize_9216
r"updatePrevSize.ri": Ri_9217
r"system.isAccessible": Isaccessible_9152
r"isAccessible.p": P_9154
r"isAccessible.result": Result_9155
r"system.Contains": Contains_9011
r"Contains.s": S_9013
r"Contains.key": Key_9014
r"Contains.result": Result_9015
r"Contains.t": T_9016
r"system.IntSetGet": Intsetget_8974
r"IntSetGet.t": T_8976
r"IntSetGet.key": Key_8977
r"IntSetGet.result": Result_8978
r"IntSetGet.it": It_8979
r"Contains.u": U_9028
r"system.allocator": Allocator_8929
r"system.pageIndex": Pageindex_9081
r"pageIndex.p": P_9083
r"pageIndex.result": Result_9084
r"system.Incl": Incl_9031
r"Incl.s": S_9034
r"Incl.key": Key_9035
r"Incl.t": T_9036
r"system.IntSetPut": Intsetput_8993
r"IntSetPut.t": T_8996
r"IntSetPut.key": Key_8997
r"IntSetPut.result": Result_8998
r"system.llAlloc": Llalloc_8930
r"llAlloc.a": A_8933
r"llAlloc.size": Size_8934
r"llAlloc.result": Result_8935
r"llAlloc.request": Request_8949
r"system.osAllocPages": Osallocpages_8413
r"osAllocPages.size": Size_8415
r"osAllocPages.result": Result_8416
r"system.raiseOutOfMem": Raiseoutofmem_8259
r"system.gOutOfMem": Goutofmem_8258
r"system.quit": Quit_2822
r"quit.errormsg": Errormsg_2824
r"rawEcho.x": X_4094
r"system.write": Write_3658
